User_ID,Monthly_Income,Household_Size,Age,Occupation,Education_Level,Current_Savings,Existing_Loans_Debts,Suggested_Monthly_Savings,Risk_Tolerance_Level,Best_Investment_Plan
U355,45525,6,47,Unemployed,No Education,98934,449920,9105,Low,Fixed Deposit
U356,49202,2,40,Salaried,No Education,142980,329317,9840,Low,Government Bonds
U357,34635,1,59,Self-employed,No Education,419639,293925,6927,Medium,Mutual Funds
U358,65208,1,31,Salaried,Higher,336851,275796,13041,Medium,Gold
U359,35828,4,31,Unemployed,No Education,209329,267247,7165,Medium,Mutual Funds
U360,20711,3,19,Unemployed,Secondary,257354,287644,4142,Medium,Gold
U361,5420,4,54,Self-employed,Secondary,61215,246404,1084,Low,Government Bonds
U362,98752,4,22,Unemployed,Secondary,186907,100336,19750,High,Gold
U363,2301,4,55,Unemployed,Secondary,311573,428745,460,Low,Fixed Deposit
U364,47236,4,58,Daily Wage,No Education,344296,113499,9447,Medium,Gold
U365,68235,5,31,Daily Wage,Secondary,108048,149524,13647,High,Real Estate
U366,56240,5,56,Self-employed,No Education,169530,311537,11248,Low,Government Bonds
U367,67726,2,42,Salaried,Higher,177241,424390,13545,Low,Fixed Deposit
U368,12492,1,37,Daily Wage,Secondary,138731,457666,2498,Low,Fixed Deposit
U369,8102,4,19,Salaried,Primary,453830,166508,1620,Low,Government Bonds
U370,52336,2,56,Unemployed,Secondary,239977,309550,10467,Low,Government Bonds
U371,87314,1,23,Daily Wage,Secondary,339384,325203,17462,Low,Government Bonds
U372,28641,6,34,Self-employed,No Education,426009,147026,5728,Medium,Gold
U373,36584,3,42,Self-employed,Secondary,113688,344866,7316,Low,Government Bonds
U374,34745,5,45,Self-employed,Primary,308617,250819,6949,Medium,Mutual Funds
U375,25093,6,19,Daily Wage,No Education,358906,12356,5018,Medium,Gold
U376,68105,1,52,Salaried,No Education,220460,128128,13621,High,Gold
U377,53885,6,54,Unemployed,Higher,490834,491715,10777,Low,Fixed Deposit
U378,38631,3,22,Salaried,Higher,481546,2187,7726,Medium,Gold
U379,74991,1,18,Salaried,Secondary,369100,339387,14998,Low,Government Bonds
U380,6014,6,57,Unemployed,Higher,380596,297242,1202,Low,Fixed Deposit
U381,13093,5,29,Unemployed,Higher,186823,485687,2618,Low,Government Bonds
U382,20070,5,53,Daily Wage,Higher,388455,152297,4014,Medium,Gold
U383,37777,2,40,Daily Wage,No Education,209987,134678,7555,Medium,Gold
U384,58958,6,48,Daily Wage,No Education,447470,319764,11791,Low,Fixed Deposit
U385,84074,4,28,Daily Wage,No Education,269150,426044,16814,Low,Government Bonds
U386,12729,6,27,Daily Wage,Higher,249243,126270,2545,Low,Fixed Deposit
U387,47017,1,20,Unemployed,No Education,74218,419705,9403,Low,Government Bonds
U388,68320,1,31,Salaried,Higher,196416,276531,13664,Medium,Mutual Funds
U389,29751,6,33,Daily Wage,No Education,427056,331607,5950,Low,Government Bonds
U390,80069,3,27,Daily Wage,No Education,32430,465048,16013,Low,Fixed Deposit
U391,56748,5,46,Salaried,Primary,23091,489196,11349,Low,Fixed Deposit
U392,7801,1,27,Daily Wage,Secondary,257125,242998,1560,Low,Fixed Deposit
U393,21190,5,29,Salaried,Higher,426199,395807,4238,Low,Fixed Deposit
U394,51689,1,47,Salaried,Primary,23989,241503,10337,Medium,Mutual Funds
U395,52993,2,58,Unemployed,No Education,75451,441732,10598,Low,Fixed Deposit
U396,31592,4,18,Self-employed,Higher,18990,353827,6318,Low,Government Bonds
U397,12647,1,22,Unemployed,No Education,352414,62061,2529,Low,Government Bonds
U398,10716,5,37,Self-employed,Secondary,342504,235497,2143,Low,Fixed Deposit
U399,90891,2,25,Self-employed,Primary,250541,459952,18178,Low,Fixed Deposit
U400,89545,1,60,Self-employed,Secondary,298225,81257,17909,High,Real Estate
U401,91912,3,29,Daily Wage,Primary,142105,61753,18382,High,Real Estate
U402,72316,4,18,Unemployed,No Education,370416,346918,14463,Low,Government Bonds
U403,4368,1,37,Self-employed,Secondary,278385,404303,873,Low,Fixed Deposit
U404,79575,2,45,Salaried,Secondary,124932,424032,15915,Low,Government Bonds
U405,8655,3,60,Daily Wage,No Education,268083,23408,1731,Low,Government Bonds
U406,72031,6,54,Unemployed,Secondary,113000,124116,14406,High,Real Estate
U407,78429,2,54,Self-employed,Higher,178634,498492,15685,Low,Fixed Deposit
U408,93083,2,29,Salaried,Primary,35063,131208,18616,High,Gold
U409,89922,3,54,Unemployed,Primary,493216,17413,17984,High,Gold
U410,57766,2,45,Unemployed,Primary,207793,113650,11553,High,Real Estate
U411,15403,3,32,Daily Wage,Higher,158117,59500,3080,Low,Fixed Deposit
U412,34097,1,23,Unemployed,Primary,437985,346658,6819,Low,Fixed Deposit
U413,80657,3,37,Daily Wage,No Education,309262,56358,16131,High,Gold
U414,12966,3,31,Self-employed,Secondary,84703,66197,2593,Low,Government Bonds
U415,95848,4,19,Daily Wage,Higher,495164,493992,19169,Low,Fixed Deposit
U416,54921,3,26,Salaried,Primary,414841,223861,10984,Medium,Gold
U417,51726,3,54,Daily Wage,No Education,235796,223492,10345,Medium,Gold
U418,52300,6,37,Salaried,Secondary,128557,261545,10460,Medium,Mutual Funds
U419,24677,1,43,Daily Wage,Secondary,289220,426070,4935,Low,Fixed Deposit
U420,57609,4,46,Unemployed,Higher,253317,76240,11521,High,Gold
U421,98825,6,18,Self-employed,Higher,195877,235595,19765,Medium,Gold
U422,58661,5,52,Salaried,Higher,306749,221135,11732,Medium,Mutual Funds
U423,33024,1,23,Daily Wage,No Education,346709,278466,6604,Medium,Mutual Funds
U424,72313,1,54,Daily Wage,No Education,481725,375197,14462,Low,Fixed Deposit
U425,55006,5,22,Daily Wage,Higher,301265,6968,11001,High,Real Estate
U426,97285,3,50,Unemployed,Primary,458317,289662,19457,Medium,Mutual Funds
U427,17338,6,31,Unemployed,Secondary,293577,314069,3467,Low,Government Bonds
U428,70027,2,29,Salaried,Secondary,43309,190920,14005,High,Gold
U429,94772,4,59,Salaried,No Education,329612,374044,18954,Low,Government Bonds
U430,82135,2,37,Unemployed,Secondary,437470,355566,16427,Low,Government Bonds
U431,21508,5,41,Salaried,Primary,329437,263844,4301,Medium,Mutual Funds
U432,5051,1,60,Self-employed,Secondary,358402,355926,1010,Low,Fixed Deposit
U433,50747,1,51,Self-employed,No Education,431069,232076,10149,Medium,Mutual Funds
U434,89142,4,42,Unemployed,No Education,300549,23199,17828,High,Gold
U435,89235,1,46,Salaried,Primary,459868,437805,17847,Low,Government Bonds
U436,56021,1,56,Daily Wage,Primary,43527,163187,11204,High,Gold
U437,68412,4,48,Self-employed,Secondary,339371,455150,13682,Low,Fixed Deposit
U438,60335,6,60,Unemployed,Secondary,393708,185388,12067,High,Gold
U439,58179,6,40,Salaried,No Education,224490,5520,11635,High,Real Estate
U440,34093,4,55,Unemployed,Primary,139883,109814,6818,Medium,Mutual Funds
U441,71678,5,37,Daily Wage,Primary,93344,167527,14335,High,Real Estate
U442,82738,1,40,Self-employed,Primary,155344,246356,16547,Medium,Mutual Funds
U443,41734,1,33,Unemployed,Secondary,487151,479681,8346,Low,Fixed Deposit
U444,74615,5,59,Unemployed,Primary,465226,123364,14923,High,Real Estate
U445,75523,6,25,Unemployed,No Education,223564,434821,15104,Low,Government Bonds
U446,96476,3,38,Daily Wage,No Education,47153,14955,19295,High,Real Estate
U447,19019,3,18,Unemployed,Secondary,108042,175121,3803,Low,Fixed Deposit
U448,85613,3,25,Daily Wage,Higher,54110,144989,17122,High,Gold
U449,93794,6,46,Daily Wage,Secondary,145051,463509,18758,Low,Fixed Deposit
U450,88672,6,49,Daily Wage,Higher,241131,471797,17734,Low,Government Bonds
U451,75847,5,55,Self-employed,Primary,239173,250144,15169,Medium,Gold
U452,84750,1,22,Self-employed,Secondary,28328,64925,16950,High,Gold
U453,81634,5,39,Unemployed,No Education,112911,369360,16326,Low,Fixed Deposit
U454,30251,5,51,Unemployed,Primary,275011,70269,6050,Medium,Mutual Funds
U455,27945,6,18,Self-employed,No Education,59234,424170,5589,Low,Government Bonds
U456,92852,3,43,Salaried,Primary,287995,489887,18570,Low,Fixed Deposit
U457,34217,2,60,Self-employed,Secondary,293423,465833,6843,Low,Fixed Deposit
U458,10308,1,27,Daily Wage,Higher,248503,303602,2061,Low,Government Bonds
U459,7949,6,47,Self-employed,Primary,227135,351181,1589,Low,Government Bonds
U460,53990,3,35,Daily Wage,Higher,73402,152185,10798,High,Real Estate
U461,3150,2,34,Unemployed,Primary,277593,99977,630,Low,Government Bonds
U462,91480,2,43,Salaried,No Education,338365,483442,18296,Low,Government Bonds
U463,76740,6,25,Unemployed,No Education,351224,306083,15348,Low,Government Bonds
U464,68617,4,57,Daily Wage,Primary,5451,29345,13723,High,Real Estate
U465,96841,1,29,Daily Wage,Higher,87178,255688,19368,Medium,Mutual Funds
U466,18896,2,44,Daily Wage,Secondary,434532,439529,3779,Low,Fixed Deposit
U467,48175,6,25,Salaried,Secondary,456280,372251,9635,Low,Government Bonds
U468,9805,6,42,Self-employed,No Education,325905,384010,1961,Low,Fixed Deposit
U469,7237,3,21,Unemployed,Secondary,236562,485581,1447,Low,Government Bonds
U470,22056,4,50,Unemployed,No Education,301014,261798,4411,Medium,Mutual Funds
U471,47543,1,18,Self-employed,Secondary,358710,493814,9508,Low,Fixed Deposit
U472,58556,5,36,Unemployed,Primary,385893,331310,11711,Low,Government Bonds
U473,5343,3,48,Salaried,No Education,123765,178933,1068,Low,Fixed Deposit
U474,15500,2,33,Unemployed,No Education,387025,97406,3100,Low,Government Bonds
U475,55222,2,31,Daily Wage,Primary,424089,311442,11044,Low,Fixed Deposit
U476,31375,3,22,Self-employed,No Education,128389,440437,6275,Low,Fixed Deposit
U477,11662,6,58,Salaried,Secondary,189699,307086,2332,Low,Government Bonds
U478,18964,2,43,Self-employed,Secondary,197227,3453,3792,Low,Government Bonds
U479,61638,4,45,Salaried,No Education,492402,102811,12327,High,Gold
U480,75666,1,19,Daily Wage,Secondary,287516,54935,15133,High,Real Estate
U481,87067,4,23,Self-employed,Higher,265786,384583,17413,Low,Fixed Deposit
U482,69215,2,26,Unemployed,No Education,260220,174442,13843,High,Real Estate
U483,71042,5,50,Salaried,Primary,421217,497148,14208,Low,Government Bonds
U484,15284,1,58,Self-employed,Higher,296208,270472,3056,Low,Government Bonds
U485,74789,1,42,Unemployed,No Education,225898,15534,14957,High,Gold
U486,86664,3,30,Self-employed,Primary,276266,347424,17332,Low,Fixed Deposit
U487,95468,3,26,Self-employed,Secondary,418036,478141,19093,Low,Fixed Deposit
U488,63389,5,30,Self-employed,Primary,68431,36320,12677,High,Gold
U489,11435,6,48,Salaried,Higher,55745,49170,2287,Low,Fixed Deposit
U490,56340,1,58,Unemployed,Secondary,50081,100546,11268,High,Gold
U491,46078,5,28,Daily Wage,No Education,464118,80201,9215,Medium,Mutual Funds
U492,80832,3,21,Salaried,Secondary,401927,234473,16166,Medium,Mutual Funds
U493,53293,3,51,Salaried,No Education,216204,270784,10658,Medium,Gold
U494,97981,1,55,Salaried,No Education,412009,231324,19596,Medium,Mutual Funds
U495,80781,4,21,Daily Wage,Primary,401415,484273,16156,Low,Fixed Deposit
U496,62403,2,55,Unemployed,Primary,76253,161121,12480,High,Gold
U497,31124,3,36,Unemployed,Primary,298335,398834,6224,Low,Government Bonds
U498,97435,6,23,Unemployed,Higher,272355,233612,19487,Medium,Mutual Funds
U499,45919,6,51,Self-employed,Higher,111086,187125,9183,Medium,Gold
U500,37247,3,35,Self-employed,Primary,456285,395136,7449,Low,Fixed Deposit
U501,96758,4,30,Self-employed,Higher,482112,306081,19351,Low,Government Bonds
U502,93747,4,58,Daily Wage,Secondary,449962,200796,18749,Medium,Mutual Funds
U503,64752,5,40,Self-employed,Secondary,414758,143279,12950,High,Real Estate
U504,58573,6,36,Daily Wage,Higher,424528,196846,11714,High,Gold
U505,61101,5,28,Unemployed,Higher,438458,164044,12220,High,Real Estate
U506,28646,6,18,Self-employed,Secondary,364115,404015,5729,Low,Fixed Deposit
U507,25049,2,41,Self-employed,No Education,93783,202160,5009,Medium,Gold
U508,81605,2,24,Salaried,Secondary,125681,422132,16321,Low,Government Bonds
U509,99379,1,42,Daily Wage,Secondary,87893,70463,19875,High,Real Estate
U510,70385,5,38,Unemployed,Higher,448604,93500,14077,High,Gold
U511,42158,3,32,Salaried,Secondary,499797,207772,8431,Medium,Gold
U512,67417,5,18,Salaried,Higher,158763,37158,13483,High,Real Estate
U513,25289,3,29,Unemployed,Higher,77960,84607,5057,Medium,Mutual Funds
U514,11823,4,24,Salaried,Primary,346532,381783,2364,Low,Government Bonds
U515,62160,5,32,Daily Wage,Secondary,22601,245017,12432,Medium,Gold
U516,43975,4,38,Daily Wage,No Education,411236,333840,8795,Low,Government Bonds
U517,11540,2,36,Self-employed,Primary,139227,323654,2308,Low,Fixed Deposit
U518,18364,2,46,Salaried,Higher,200191,120076,3672,Low,Fixed Deposit
U519,6611,1,42,Self-employed,Higher,474267,58692,1322,Low,Fixed Deposit
U520,29663,5,50,Salaried,No Education,167849,130841,5932,Medium,Mutual Funds
U521,53991,4,49,Daily Wage,Higher,281854,192816,10798,High,Real Estate
U522,59679,3,52,Daily Wage,Secondary,370858,277954,11935,Medium,Mutual Funds
U523,32977,2,55,Daily Wage,Primary,155604,398342,6595,Low,Fixed Deposit
U524,96704,2,43,Salaried,Higher,128727,161081,19340,High,Gold
U525,51115,3,28,Daily Wage,Higher,411817,492336,10223,Low,Government Bonds
U526,93007,4,52,Salaried,No Education,63227,111718,18601,High,Real Estate
U527,90223,4,25,Self-employed,Secondary,136039,353076,18044,Low,Fixed Deposit
U528,62890,5,31,Salaried,Higher,84289,192,12578,High,Real Estate
U529,68387,5,27,Self-employed,No Education,151094,247536,13677,Medium,Gold
U530,20071,6,19,Salaried,Higher,436679,36413,4014,Medium,Mutual Funds
U531,61275,6,26,Self-employed,No Education,205743,143888,12255,High,Gold
U532,74369,1,20,Daily Wage,No Education,267866,39082,14873,High,Gold
U533,13938,2,38,Self-employed,Secondary,158485,327192,2787,Low,Government Bonds
U534,37195,5,43,Daily Wage,Higher,485988,123130,7439,Medium,Gold
U535,93680,4,25,Daily Wage,Secondary,343194,50940,18736,High,Gold
U536,6000,3,19,Self-employed,No Education,233820,163202,1200,Low,Fixed Deposit
U537,72588,4,23,Salaried,Primary,236994,40142,14517,High,Real Estate
U538,95610,2,45,Salaried,Higher,479083,36468,19122,High,Gold
U539,99856,6,46,Unemployed,Primary,345740,423914,19971,Low,Fixed Deposit
U540,40304,4,43,Salaried,Higher,328876,141727,8060,Medium,Gold
U541,71449,1,42,Unemployed,Secondary,405513,178969,14289,High,Gold
U542,84986,2,29,Salaried,Secondary,68323,423291,16997,Low,Fixed Deposit
U543,91643,6,22,Salaried,Secondary,285960,402575,18328,Low,Fixed Deposit
U544,22764,3,51,Daily Wage,Secondary,40695,391192,4552,Low,Fixed Deposit
U545,88027,6,54,Unemployed,Secondary,412918,495413,17605,Low,Fixed Deposit
U546,40494,1,32,Salaried,Primary,418458,236187,8098,Medium,Mutual Funds
U547,5373,2,53,Unemployed,Secondary,55841,42056,1074,Low,Government Bonds
U548,14161,3,32,Daily Wage,No Education,390642,51831,2832,Low,Fixed Deposit
U549,99532,1,60,Daily Wage,No Education,198784,321335,19906,Low,Fixed Deposit
U550,94658,6,40,Unemployed,Primary,478879,249664,18931,Medium,Mutual Funds
U551,29350,1,23,Daily Wage,Higher,107096,384092,5870,Low,Government Bonds
U552,95008,2,60,Self-employed,No Education,92764,426488,19001,Low,Fixed Deposit
U553,96297,5,38,Self-employed,Higher,446790,108117,19259,High,Gold
U554,27351,1,40,Daily Wage,Primary,85744,276815,5470,Medium,Mutual Funds
U555,90668,1,60,Self-employed,Higher,290626,289192,18133,Medium,Mutual Funds
U556,17305,6,33,Salaried,Higher,9171,469490,3461,Low,Government Bonds
U557,77353,6,32,Unemployed,Higher,100755,288107,15470,Medium,Mutual Funds
U558,78797,3,42,Salaried,Higher,492148,43954,15759,High,Real Estate
U559,67953,6,53,Unemployed,Primary,108125,465525,13590,Low,Government Bonds
U560,59458,4,28,Daily Wage,No Education,392866,233192,11891,Medium,Mutual Funds
U561,22358,2,32,Salaried,Secondary,368226,357574,4471,Low,Government Bonds
U562,5267,2,21,Daily Wage,Higher,3696,717,1053,Low,Government Bonds
U563,84745,5,38,Daily Wage,No Education,126310,273820,16949,Medium,Gold
U564,91588,5,30,Unemployed,No Education,413274,397650,18317,Low,Government Bonds
U565,40513,2,39,Unemployed,Primary,151385,180882,8102,Medium,Gold
U566,28092,5,36,Unemployed,No Education,281293,496577,5618,Low,Fixed Deposit
U567,13338,3,51,Salaried,Primary,392208,118696,2667,Low,Fixed Deposit
U568,2412,6,31,Self-employed,Higher,315665,487852,482,Low,Fixed Deposit
U569,9543,2,21,Unemployed,Higher,45740,392974,1908,Low,Government Bonds
U570,35496,5,44,Unemployed,Secondary,106611,4994,7099,Medium,Gold
U571,62692,2,46,Salaried,Secondary,398172,266378,12538,Medium,Gold
U572,91084,4,45,Unemployed,Secondary,468947,69300,18216,High,Gold
U573,94920,1,52,Salaried,No Education,475828,306093,18984,Low,Fixed Deposit
U574,46425,6,25,Daily Wage,Higher,248922,37405,9285,Medium,Mutual Funds
U575,40756,2,33,Unemployed,Primary,328785,297016,8151,Medium,Gold
U576,20888,1,59,Unemployed,Secondary,63811,304359,4177,Low,Government Bonds
U577,37735,5,53,Daily Wage,Primary,445376,23185,7547,Medium,Mutual Funds
U578,49295,1,47,Daily Wage,Primary,182385,174514,9859,Medium,Gold
U579,85042,6,35,Daily Wage,Secondary,63232,444975,17008,Low,Government Bonds
U580,87999,2,19,Unemployed,Higher,277561,303297,17599,Low,Government Bonds
U581,19955,4,30,Self-employed,Secondary,155801,339679,3991,Low,Fixed Deposit
U582,39841,5,21,Self-employed,Primary,112492,495239,7968,Low,Fixed Deposit
U583,72640,2,43,Self-employed,Secondary,30099,133653,14528,High,Gold
U584,67510,6,42,Unemployed,Primary,229206,51717,13502,High,Real Estate
U585,36911,5,47,Daily Wage,Primary,423177,2763,7382,Medium,Gold
U586,61031,3,28,Unemployed,Secondary,405818,355054,12206,Low,Government Bonds
U587,90726,1,24,Daily Wage,No Education,118474,55480,18145,High,Real Estate
U588,9357,6,48,Unemployed,Secondary,271400,169831,1871,Low,Government Bonds
U589,34479,3,27,Unemployed,No Education,479336,207139,6895,Medium,Gold
U590,63476,2,56,Daily Wage,Primary,243588,118094,12695,High,Real Estate
U591,46811,4,30,Self-employed,Primary,34681,156379,9362,Medium,Gold
U592,38208,5,48,Daily Wage,No Education,91328,227443,7641,Medium,Gold
U593,22150,1,24,Salaried,Primary,218512,11064,4430,Medium,Gold
U594,73180,5,59,Salaried,No Education,458005,76848,14636,High,Real Estate
U595,45286,2,59,Daily Wage,No Education,305505,37548,9057,Medium,Gold
U596,70450,5,53,Unemployed,Primary,457719,168017,14090,High,Real Estate
U597,23352,1,37,Salaried,Higher,34540,441153,4670,Low,Government Bonds
U598,57069,2,21,Salaried,No Education,157608,268620,11413,Medium,Gold
U599,16397,5,24,Unemployed,Secondary,84700,444972,3279,Low,Government Bonds
U600,43555,4,18,Unemployed,Secondary,456259,352245,8711,Low,Government Bonds
U601,48959,6,59,Self-employed,Primary,340676,2382,9791,Medium,Mutual Funds
U602,2728,2,30,Unemployed,Higher,187647,442899,545,Low,Fixed Deposit
U603,52517,6,39,Daily Wage,Primary,389770,481215,10503,Low,Government Bonds
U604,68234,2,38,Daily Wage,Higher,396087,176348,13646,High,Gold
U605,41954,4,39,Self-employed,No Education,46002,426618,8390,Low,Government Bonds
U606,49280,6,45,Salaried,No Education,49812,485097,9856,Low,Government Bonds
U607,81459,3,26,Salaried,No Education,415842,420162,16291,Low,Government Bonds
U608,18779,1,43,Unemployed,No Education,191051,79698,3755,Low,Government Bonds
U609,65932,3,26,Daily Wage,Secondary,469273,245762,13186,Medium,Gold
U610,74936,5,32,Salaried,Secondary,257906,243381,14987,Medium,Gold
U611,26466,4,27,Self-employed,Primary,108946,467149,5293,Low,Fixed Deposit
U612,38939,3,41,Self-employed,Higher,66668,415551,7787,Low,Fixed Deposit
U613,71896,2,59,Daily Wage,No Education,99003,45095,14379,High,Real Estate
U614,37270,5,25,Self-employed,No Education,211142,473146,7454,Low,Government Bonds
U615,61163,5,41,Self-employed,Higher,220462,392118,12232,Low,Government Bonds
U616,84637,3,33,Daily Wage,Higher,305142,289341,16927,Medium,Gold
U617,53934,3,43,Unemployed,Primary,194886,389763,10786,Low,Fixed Deposit
U618,66895,4,44,Unemployed,Higher,104601,22010,13379,High,Gold
U619,34307,1,54,Self-employed,No Education,438823,417339,6861,Low,Fixed Deposit
U620,56098,3,21,Unemployed,No Education,269956,350067,11219,Low,Government Bonds
U621,62921,3,41,Unemployed,No Education,61844,133962,12584,High,Real Estate
U622,7486,6,36,Self-employed,No Education,201165,486521,1497,Low,Fixed Deposit
U623,10335,2,53,Unemployed,No Education,395395,392670,2067,Low,Fixed Deposit
U624,88900,6,56,Self-employed,Primary,174870,109162,17780,High,Gold
U625,91112,6,27,Salaried,No Education,74601,383071,18222,Low,Fixed Deposit
U626,99203,5,42,Daily Wage,Primary,401491,270170,19840,Medium,Gold
U627,13130,1,35,Daily Wage,No Education,443790,327069,2626,Low,Government Bonds
U628,89508,2,36,Unemployed,Secondary,310001,68842,17901,High,Gold
U629,62566,4,53,Unemployed,Secondary,387699,295809,12513,Medium,Gold
U630,68703,4,27,Unemployed,Secondary,494700,271421,13740,Medium,Gold
U631,29192,3,50,Daily Wage,Secondary,282844,173311,5838,Medium,Mutual Funds
U632,3062,3,22,Salaried,Primary,257927,440880,612,Low,Government Bonds
U633,86076,4,52,Salaried,Primary,432680,310152,17215,Low,Government Bonds
U634,91780,3,51,Daily Wage,Higher,173423,276827,18356,Medium,Gold
U635,23545,1,50,Salaried,No Education,93330,131742,4709,Medium,Gold
U636,23689,6,38,Daily Wage,Secondary,225391,220283,4737,Medium,Gold
U637,13174,3,34,Salaried,Primary,213606,148961,2634,Low,Fixed Deposit
U638,90461,5,39,Self-employed,No Education,407085,448828,18092,Low,Fixed Deposit
U639,11348,3,54,Self-employed,No Education,191387,175607,2269,Low,Government Bonds
U640,25714,2,32,Daily Wage,Primary,241133,340686,5142,Low,Fixed Deposit
U641,40102,1,52,Salaried,Secondary,486904,316463,8020,Low,Fixed Deposit
U642,76460,2,45,Unemployed,Higher,414170,245144,15292,Medium,Gold
U643,91930,2,24,Salaried,No Education,162627,354211,18386,Low,Fixed Deposit
U644,8801,5,49,Self-employed,Higher,325497,152711,1760,Low,Government Bonds
U645,74267,1,28,Self-employed,Secondary,475406,195784,14853,High,Real Estate
U646,50136,1,27,Salaried,Secondary,438242,409849,10027,Low,Fixed Deposit
U647,25625,1,26,Salaried,Higher,362916,252217,5125,Medium,Mutual Funds
U648,84873,1,31,Unemployed,Secondary,178048,427876,16974,Low,Government Bonds
U649,74592,1,30,Unemployed,No Education,473794,331119,14918,Low,Fixed Deposit
U650,79052,5,42,Salaried,Higher,353646,163244,15810,High,Real Estate
U651,46261,3,19,Salaried,Secondary,376087,452413,9252,Low,Government Bonds
U652,3542,2,52,Salaried,Higher,371994,101158,708,Low,Government Bonds
U653,23677,1,24,Salaried,No Education,45095,452063,4735,Low,Fixed Deposit
U654,48732,3,38,Daily Wage,Secondary,145342,273721,9746,Medium,Gold
U655,52343,3,35,Salaried,No Education,161980,339443,10468,Low,Fixed Deposit
U656,41081,2,20,Unemployed,Secondary,277667,282320,8216,Medium,Mutual Funds
U657,64856,5,59,Self-employed,Primary,62433,437602,12971,Low,Government Bonds
U658,95105,4,56,Daily Wage,Secondary,440284,63972,19021,High,Gold
U659,90858,4,58,Salaried,Higher,19991,382162,18171,Low,Government Bonds
U660,21065,3,28,Self-employed,Secondary,272919,483007,4213,Low,Fixed Deposit
U661,85460,6,56,Daily Wage,No Education,471017,434219,17092,Low,Government Bonds
U662,90092,6,41,Self-employed,No Education,347139,282140,18018,Medium,Mutual Funds
U663,56693,2,36,Salaried,Secondary,454466,100922,11338,High,Gold
U664,28962,4,21,Salaried,Higher,147745,348742,5792,Low,Fixed Deposit
U665,30295,3,43,Unemployed,Primary,122808,35931,6059,Medium,Gold
U666,15807,5,55,Salaried,Higher,158128,124168,3161,Low,Fixed Deposit
U667,44348,4,59,Salaried,Primary,137686,166782,8869,Medium,Gold
U668,28432,3,49,Daily Wage,No Education,494772,123099,5686,Medium,Mutual Funds
U669,85285,3,56,Unemployed,Higher,7415,34693,17057,High,Gold
U670,93792,1,53,Daily Wage,Primary,481907,428956,18758,Low,Government Bonds
U671,59854,5,57,Self-employed,Secondary,246038,470457,11970,Low,Fixed Deposit
U672,42262,1,54,Salaried,No Education,437100,108944,8452,Medium,Gold
U673,39080,2,50,Self-employed,Secondary,410180,224655,7816,Medium,Mutual Funds
U674,3324,1,53,Daily Wage,No Education,430942,207574,664,Low,Fixed Deposit
U675,93267,1,20,Salaried,Higher,254205,279518,18653,Medium,Gold
U676,37909,4,26,Salaried,Higher,299188,469890,7581,Low,Fixed Deposit
U677,91339,6,25,Daily Wage,No Education,188221,247572,18267,Medium,Gold
U678,21870,3,50,Daily Wage,No Education,168616,343615,4374,Low,Government Bonds
U679,36578,5,23,Daily Wage,No Education,49976,45913,7315,Medium,Mutual Funds
U680,74124,1,58,Daily Wage,Higher,425468,385827,14824,Low,Government Bonds
U681,28790,5,56,Daily Wage,Primary,265976,197097,5758,Medium,Mutual Funds
U682,27289,6,21,Salaried,Secondary,221883,306660,5457,Low,Fixed Deposit
U683,57129,6,30,Daily Wage,Secondary,211509,87796,11425,High,Gold
U684,95714,1,19,Salaried,Higher,496965,288213,19142,Medium,Gold
U685,96246,2,22,Salaried,Secondary,296292,380477,19249,Low,Fixed Deposit
U686,17485,1,44,Daily Wage,No Education,454456,449449,3497,Low,Fixed Deposit
U687,46482,4,49,Daily Wage,Primary,239241,84811,9296,Medium,Gold
U688,88188,3,38,Unemployed,Secondary,219526,190121,17637,High,Gold
U689,6748,2,25,Salaried,Primary,374374,232892,1349,Low,Government Bonds
U690,88769,1,55,Daily Wage,No Education,347220,380172,17753,Low,Government Bonds
U691,11435,5,25,Daily Wage,Secondary,470332,39178,2287,Low,Fixed Deposit
U692,5709,2,20,Daily Wage,Higher,446675,294965,1141,Low,Government Bonds
U693,32355,2,20,Unemployed,Primary,300546,444943,6471,Low,Fixed Deposit
U694,57771,1,39,Unemployed,No Education,188799,454151,11554,Low,Fixed Deposit
U695,59799,2,23,Self-employed,Primary,38578,16999,11959,High,Gold
U696,15116,5,19,Salaried,Secondary,90453,455738,3023,Low,Fixed Deposit
U697,27470,6,40,Self-employed,Secondary,415534,300856,5494,Low,Government Bonds
U698,44344,2,19,Daily Wage,Higher,337859,195623,8868,Medium,Mutual Funds
U699,44918,6,55,Unemployed,No Education,208859,171244,8983,Medium,Gold
U700,54224,5,34,Unemployed,No Education,111435,295866,10844,Medium,Mutual Funds
U701,41298,1,52,Self-employed,Higher,216101,272769,8259,Medium,Mutual Funds
U702,82219,3,51,Unemployed,Higher,151538,198237,16443,High,Gold
U703,63629,2,40,Daily Wage,No Education,357886,469725,12725,Low,Government Bonds
U704,68040,3,47,Unemployed,Primary,45475,6859,13608,High,Real Estate
U705,30016,5,25,Self-employed,Primary,322286,434825,6003,Low,Fixed Deposit
U706,25960,2,39,Daily Wage,Higher,216232,436523,5192,Low,Government Bonds
U707,35591,6,53,Self-employed,Primary,157636,110986,7118,Medium,Mutual Funds
U708,84848,4,22,Unemployed,No Education,153484,232654,16969,Medium,Gold
U709,69641,3,30,Self-employed,Secondary,93526,283983,13928,Medium,Mutual Funds
