monthly_income,current_savings,existing_loans_debts,best_investment_plan,Cluster_KMeans,Cluster_DBSCAN
0.234437452558854,-0.3639575287693671,-1.032759757490426,4,2,0
-1.249996429275231,-0.7106225008685771,-1.4095641581420026,0,2,0
-0.5949435060401819,1.2424420053610252,0.5886334057048206,0,1,0
1.036556660099964,0.3441459428051306,-1.4314278594688217,1,2,0
-1.335390885995238,-1.2229435867388447,-1.3629628825895814,2,2,0
1.5688616219520892,1.6414668149201834,1.6138614678580876,0,0,0
0.1347463448984434,1.0809311326203837,-0.2658532053166322,1,2,0
0.0227909533430791,-0.1685380261183046,-0.2684209028944795,1,2,0
0.0429043789308034,-0.9169075595539112,-0.0036279599952284,3,2,0
-0.9250279468700824,0.2042824398899932,1.1412241917536297,0,1,0
0.228936045211689,-0.0462673727615476,-1.2930783655860028,1,2,0
1.673178116681454,-0.4471135761067973,-0.184201814047092,1,0,0
0.2657989785188074,0.3266089214087759,-0.2848221581546045,3,2,0
-0.6325422963809976,0.605470590727651,0.1141173264946207,3,1,0
0.7441761320442642,1.5476824812370913,0.7872228939817429,0,0,0
0.1377248138443608,0.2883387163400895,-1.7751096572191702,4,2,0
1.6192152675436569,1.384329279149598,0.1920250286127195,3,0,0
-1.1821924597417004,0.2346878526332949,0.3618618708417691,2,1,0
0.6640728378046514,-1.5118124541008446,-0.4950741427471694,1,2,0
1.5311577091778883,0.4861588299582614,0.7791997088672228,2,0,0
1.0883469789477975,1.2388480674306144,0.6506199911342618,2,0,0
-1.0360722773361075,0.484937588913947,0.0123697005236631,3,1,0
-1.6127389060768371,0.6870704280486121,0.6531250619419178,0,1,0
-0.0115140007516632,1.1941785592897205,-0.2086888811919285,3,2,0
1.3338779425247735,0.2833420958387803,-1.662165756443995,1,2,0
1.3371367379597183,1.39515296406235,1.222882541553191,2,0,0
0.173291237139727,-1.5102911366856415,-0.6880550558269511,1,2,0
0.6074819278322215,0.5542622091094852,1.3435782447720572,0,0,0
0.3244572963478153,0.9334540641089776,-0.5335687308248153,1,2,0
0.2489093075548995,-0.2474371761012676,-1.785185608689964,4,2,0
-0.5950836692846956,-0.8378688391658836,-1.0594526786520038,3,2,0
0.7219252169777052,-1.1626421932307267,-0.6578550355346549,4,2,0
1.109476588058247,-0.7299739375307703,-0.109321072488244,3,0,0
-0.327336831452289,1.5855479321310906,1.5142779447237438,0,1,0
0.8248400792619321,1.4325438755791302,-0.9651645968638438,4,2,0
0.8566571357665552,-0.253899285855754,1.202118287969732,2,0,0
1.5908672513407494,-1.4849870222474473,-1.7195318779393154,4,2,0
-1.1232888562347936,-1.060071902548824,-0.6050119585531576,0,2,0
1.2102189200525104,-1.4364374568457603,-0.8146863851539574,1,2,0
1.4968877958942743,-0.8018038464972164,1.4017445972198233,0,0,0
1.317408761294407,-0.1313076205673486,1.4594168940360792,2,0,0
0.8680103585721697,-0.1449715632231634,-0.0829621607676868,1,0,0
1.179978700048667,-1.6163576660144097,-1.3718141327766322,1,2,0
1.0707915325724493,-1.0260934874358711,0.7466059542476109,0,0,0
-0.7297104656401604,0.1051246456119177,-1.3346277483429845,3,2,0
-0.810514576102342,-1.4006795190682348,1.1280029847132234,2,1,0
1.4638793518112845,0.1957337525797924,1.5852967021207889,0,0,0
-0.5907386087047691,0.2336131605142982,1.4179162209892464,0,1,0
-1.4285293619746304,-0.0798619692605732,0.2890269371091735,2,1,0
-1.5111906354266194,-0.2289789900314872,0.6201068369910085,2,1,0
0.1021233497378662,-1.3018078441205416,-0.7646128031209243,4,2,0
-1.6793514880320008,0.1231431849057449,-1.1279037384712016,2,2,0
1.4158033589430652,0.5472418177347408,1.5404489761337268,2,0,0
0.8993018029098662,0.6369786096709623,0.3062910500919354,2,0,0
0.6146652941135516,-1.7760052738474403,-1.6193986309332915,4,2,0
1.6036571474026298,-1.2056717491121125,-0.0443840703297858,3,0,0
-1.1275988760035915,1.218345174926639,1.2348790473098543,0,1,0
-0.1016389669740097,1.3701140333937785,0.7667230645390921,2,1,0
-1.4461548899722356,0.460289455379556,0.8485484190591639,0,1,0
-1.5361396929500684,-0.1631924796043341,1.5553332718492157,2,1,0
-1.0168699128377223,0.28658710775653,-0.0018674518998479,3,1,0
-0.1237847596071835,0.6892198122866054,1.612622849514302,0,1,0
0.2621196933503212,0.8789169283300233,0.4818338869384235,2,0,0
-1.602506989227333,-0.9503486286073658,-0.57848604211209,0,1,0
-1.2465974705957723,0.8868166132566742,-1.1457941191558776,2,2,0
0.1452936290481038,1.1454684879222092,0.3435818124759022,0,0,0
-0.6903245939317944,-0.918079950956453,1.2411973925691644,0,1,0
-1.3810841037067234,-0.4902268742312221,0.3132704557032657,2,1,0
-1.1252161008468575,-0.4376925737649434,-1.7995688902439215,2,2,0
0.370115473248172,1.6221921419807757,-1.1081832643909326,1,2,0
0.8616679717579221,0.1923910413784976,-1.4413298476890837,4,2,0
1.2611682594332616,0.0407477962759161,0.8525356567613496,0,0,0
0.6356196991683586,0.0019053525464652,-0.6097368004375975,4,2,0
0.6996392611000176,1.1254261777549468,1.6358225886052042,2,0,0
-1.2541662857995153,0.2530483394195302,0.0584908375046169,2,1,0
0.8309371803982807,-0.2376114195847266,-1.715502889057002,1,2,0
1.2470468125485004,0.1138826885297152,0.5939636397011107,0,0,0
1.5555461137232822,1.1032275048294378,1.5035618084909934,0,0,0
0.4314719335340696,-1.3364980682993235,-1.570862884034958,1,2,0
-1.389038367832879,-1.4250275762317373,-1.4814457732616848,0,2,0
0.1844692558896992,-1.464553914946004,-1.123944334889101,1,2,0
-0.1751195479103475,1.4248116751385569,-1.2655156281717663,3,2,0
1.042688802047441,0.9908105220702346,-0.1920092847309529,3,0,0
0.0776999043813438,-0.3052611949194908,0.060661898871252,1,0,0
1.6436036720890508,1.06116796326325,-0.2139216957679209,3,0,0
1.0409017206798905,0.9872375197005834,1.5462315145813992,0,0,0
0.3969216937614283,-1.2819120828785968,-0.7024313788508876,1,2,0
-0.6991198375250327,0.2678916519981399,0.9517016680944174,2,1,0
1.6244713892129228,0.0865896958193518,-0.1980005790792633,3,0,0
-0.1806910368797694,-1.038829286898007,-0.5214817641778755,1,2,0
-0.4845649509855972,1.3701489259950446,0.925969024075774,0,1,0
1.6007487600789694,1.5503831685750893,0.3062771330318929,2,0,0
1.4952408777712378,1.3260237424339023,-0.4263517002571422,3,0,0
0.4792325591021328,1.080351915439366,-0.826585471490323,4,2,0
0.2627153871395047,1.1485320583133751,-0.4538378938411446,1,2,0
0.3512985576722,1.2457428454408008,-0.6820915955987258,4,2,0
-0.7859509675013059,0.7269387142552871,0.9877538121345988,0,1,0
-0.911992765130303,-1.1595786228395608,-0.4168602653081348,1,2,0
1.0697753490497246,-0.9369777838021864,1.1138215005298824,2,0,0
1.692590726046609,-1.2006821071310567,-1.333277793518859,4,2,0
0.6766174481886328,1.3165469119300226,-1.1729741374189442,1,2,0
-0.3124795275338305,1.6737982992533753,-0.3778089948287877,1,2,0
0.5726163207594243,-0.7061143767849938,-1.565031635877137,4,2,0
-0.9035829704594776,-1.2699997488063417,-1.2348563448980665,3,2,0
-1.3754425331150446,0.6042353926428301,0.8330517727018036,2,1,0
0.3884067766572174,-1.65632365150463,-0.1186385441867198,1,2,0
-0.2488103737134559,1.055773567107507,0.4994389678922275,2,1,0
-1.385359082664393,-0.8424467484519993,0.4285593810956077,0,1,0
-1.1462405875239214,-0.4170082397343843,-0.988044243573768,0,2,0
-1.5580752407164715,1.4956366771885383,-1.415186650399186,0,2,0
-0.7503144625836828,-0.6427075417641905,-0.9131356678948348,3,2,0
0.1021583905489947,0.1528786597047371,-0.4818807698268483,4,2,0
0.3014705242475589,0.773994876322784,0.1105545591237323,3,0,0
-0.6341892145040342,-0.7281595222649319,0.9482780713239544,0,1,0
1.5988565562780337,-0.9157212111108628,-0.7027097200517382,1,0,0
0.0013810177436025,1.0598280873746309,1.6023381421428704,2,0,0
1.4693106775361926,-1.372814287697107,-1.0462036374915125,4,2,0
1.371757059354617,-0.864694271019281,0.6332932513813084,0,0,0
0.4139865687809783,-1.22583269412368,-1.8222606566432715,4,2,0
0.6066059075540106,-0.7596326486069771,-0.1011100070631497,1,0,0
-1.0864259229276751,1.2333280579103134,-1.5702157407429804,3,2,0
0.3573956588085484,-0.3782634952884785,-0.8223477267073718,1,2,0
0.816220039724336,0.0552631184026243,-1.5516434241162205,1,2,0
-1.3013312175783949,-0.7080544054153903,0.4531786603108483,2,1,0
-0.4863870731642761,1.5774319130765897,-0.9667928928888202,1,2,0
1.4928931434256325,0.5809410920375647,-1.4691291751240432,1,2,0
-1.579485176315948,-0.1823275821386774,-0.6879506778766321,0,1,0
0.7538123551045851,-0.1601777588549409,-1.544267382293678,4,2,0
1.5605219089035207,1.5292452307280704,-1.5698330215918108,1,2,0
1.709305192954875,0.5987084046022759,1.1262216010277792,0,0,0
-0.3774451913659575,0.4810226390518878,-0.8373851100833285,1,2,0
0.7139008712292925,1.0158354956982998,-0.5782355350313244,1,2,0
1.1882483314749788,-1.337251748486672,1.1218864368245305,0,0,0
1.421515011157001,0.1815324638644793,0.977733528903975,0,0,0
-0.9920610185587874,-1.530054306042775,0.8985245816718994,0,1,0
1.2948074381165635,1.0675114381734316,1.623749539018307,0,0,0
-0.370787437251554,1.1061724403762987,-0.1800823642745023,3,1,0
-1.6014557648934795,-1.4243576382874277,-1.530948755832974,2,2,0
-1.293517116696753,0.9120579210125892,-1.4629291248750949,0,2,0
1.6979519701492607,-0.426827017730672,0.4124225499762909,0,0,0
1.5271630567092462,1.5278216125964126,-0.0863022551778947,3,0,0
-0.7612822364668844,-1.066673582708375,0.8491190185209078,2,1,0
1.5394273406042,-1.166689734977597,1.144132857302519,0,0,0
1.5845949461487587,1.3038878761906725,-1.071261304098093,1,2,0
-0.8313288179126351,-1.2156789471552374,0.1026287934295098,3,1,0
1.3873502203067725,0.2140942393660276,0.1887545195027243,3,0,0
-1.183348806508939,-1.750045178505443,1.4433635652770176,2,1,0
0.9207818201315996,-1.1109243796340753,0.1812045144296503,3,0,0
0.9713807514010664,1.6204195978364564,-1.5177414658526105,4,2,0
0.5913981955242678,-1.0594926853678064,1.4157729937426964,2,0,0
0.2937265049881737,0.927578150055762,-0.2009231616881952,3,0,0
-1.006287587876934,0.7556274110162955,0.6645927194169648,2,1,0
-1.6051700908730944,-1.7882525768918505,-1.8186074283821063,2,2,0
1.1798034959930248,-0.932588294562908,0.0817879960158169,1,0,0
1.4195877665449368,1.0699957913835798,0.943462768549238,2,0,0
-0.3701216618401137,-0.7576018992132886,-0.5649238671006418,1,2,0
-0.8053635768664614,0.1489637098426778,1.6318492679630612,0,1,0
-1.3223557042554586,0.9229862837291398,-0.9976470150031156,0,2,0
-1.705211606644789,0.388829407986531,1.5711360935275116,0,1,0
-1.4553355824878869,-1.4948476713652543,0.9109246821697962,2,1,0
-0.545921411271495,-1.0700581650311891,-1.78884579548115,1,2,0
0.4070484881775473,0.9646061785193744,0.0300026155975522,1,0,0
1.4019271977362031,1.4585109494413808,-1.3413705639335916,1,2,0
1.5363437492248977,1.5065301473038228,0.3063606353921481,0,0,0
-0.162960386448779,-0.0769379692744719,-1.5633128789618842,3,2,0
-0.3616067447359029,0.4803875937088443,0.2431980583891128,1,1,0
-1.05779758023574,-1.3687388318692235,0.2942945443352722,2,1,0
-0.4674650351549188,1.294020248552612,-1.6622631758642927,3,2,0
-0.0623932585101574,-0.5412677713633104,-0.6092357862760663,1,2,0
1.1902106168981714,-1.372779395095841,1.2727752018056713,2,0,0
1.2938262954049673,0.1229198722576417,0.2869045854526872,2,0,0
-1.0904906570185742,-0.7267847537750465,0.5400698246864022,0,1,0
-0.393669086918425,-1.0290174874219724,1.6225387547946066,0,1,0
0.755634477283264,-1.603998706645948,-0.8935682814750336,1,2,0
0.575875116194369,-0.214526474587058,-1.463722397297519,4,2,0
-0.496338663524753,1.139104077451268,-1.804370275958596,1,2,0
0.3488457008932092,1.0179639443755335,0.6470572237633734,2,0,0
1.389382587352222,-0.9872719792671798,-1.4375374488274937,4,2,0
-1.4618531733577766,0.0799252089775219,-0.641822582365657,2,1,0
-0.581557916189118,1.5310107963521364,-0.3822137443322493,1,2,0
0.4345204841022439,-0.1141613963051746,-1.0018360500759178,4,2,0
-0.1494346333532013,-1.5720231268456708,-0.7354287282117329,1,2,0
-0.4508907314911669,-1.1767108900612284,-0.2409277507804559,1,2,0
-1.0135760765916493,-0.2891547701750472,-1.746607518252063,1,2,0
0.7745565152926214,1.3821519808305918,-1.2888475793330727,4,2,0
-0.2028718703240716,0.3179276422137639,-1.562317809168843,1,2,0
0.6788951009119814,1.3801561240381697,-0.6544453558242342,4,2,0
-0.9714570216152648,-1.5730070982013755,1.246179700064391,2,1,0
0.2100140072023316,-0.7141745676774688,0.0456036399052315,1,0,0
-1.215165863013562,-1.2229645222996044,1.2727543262156076,2,1,0
-0.2635275143874005,1.3699674844684608,0.627510712933636,2,1,0
-0.0741669710493131,0.563369178039944,-1.807021475896698,3,2,0
-1.6941387103282024,-0.50454679779084,1.2583292934815222,0,1,0
0.0505082349456747,0.9059726513517772,1.5249523297763663,2,0,0
0.6012446634513593,0.9500559637914,-0.5964738422170637,1,2,0
-0.3196278530040323,-1.4930192990589093,1.1450374662052836,2,1,0
-0.062918870677084,-1.4664311368941216,1.5519653433189229,2,1,0
1.0646593906249724,1.087916631393862,1.1001131963879875,2,0,0
-1.131698650905619,-0.4807919148488617,-1.2690157687724637,2,2,0
0.5205807162336915,1.4607859470439322,-0.1134544393208763,1,0,0
0.8360881796341613,-0.0142429433194976,-0.1300226993015117,1,0,0
-0.8623399357613042,-1.0537633202399086,1.427073646497233,0,1,0
-0.4252758985562775,-1.3488011995057594,1.0680274144599282,0,1,0
0.729564113803705,-1.1231507471177258,-1.5098017830983457,4,2,0
-0.4837590123296431,-0.3405864644413162,1.4688039510347677,2,1,0
0.3534710879621632,-0.2755466556812583,0.904968180471592,2,0,0
1.1760190883911534,0.3153944393618432,0.189791340475893,1,0,0
0.1001610643146736,-0.4540292896777435,0.8885808422715097,0,0,0
0.5543250173503788,-1.0840849907401715,-1.6704394486392806,1,2,0
-0.5875849357032096,1.248290005333228,1.0804692661379525,0,1,0
0.1759893795966168,0.0698482257318648,0.6123550345473178,2,0,0
0.4150728339259599,-1.3824655812073172,-0.8914180956984623,4,2,0
-1.527414530979087,-0.4102111610077431,1.561874290069206,0,1,0
-1.4275832600741627,0.9452268277761684,0.9088092890433312,0,1,0
1.325398066231691,-0.593711351066297,-1.0639896402258695,1,2,0
1.4029083404477996,-1.2934405983369246,0.8420143593691948,0,0,0
1.686423543288004,0.9877678872398284,0.0563893614381944,1,0,0
-1.329644192970174,1.282952315430997,0.4523227611182326,2,1,0
1.3467028793977824,0.349303069272264,-1.3445575706833317,1,2,0
0.4026333459753639,0.8915201359073479,0.2347991126534442,1,0,0
0.6176788038705975,1.6382287815226868,0.0650944824947987,1,0,0
-0.7668186846251779,0.1597873947554299,-0.6176068978916498,3,2,0
-1.6824350794113037,-0.0140963943941798,1.2442800213685854,2,1,0
1.226442815604978,1.205420955417666,0.3346053087484685,2,0,0
1.4263156022815973,-0.6038092698727138,0.102712295789765,1,0,0
-0.964694145067476,-1.1627398925142718,-0.9068660323456738,1,2,0
-0.9596482682649808,-0.2411495293531117,-0.2907508257327235,1,1,0
-1.3281023972805228,-0.3233913905373696,-0.7870471039094872,0,2,0
1.3800967724031854,1.0268057295363695,1.2995864179776109,0,0,0
-1.3920869184010534,-0.4784471320437781,-0.6016301129628221,2,1,0
-0.8886906257298907,-0.1312936635268422,0.5470770644178174,0,1,0
-0.3845234352139023,1.583824237628544,0.3785205917126809,0,1,0
0.8894903757939031,1.0762485455304696,-0.1177548108740189,1,0,0
1.4315717239508632,-0.679149374526532,0.6411911829554459,0,0,0
-1.481335864345189,0.4574422191162401,-0.7609526163297381,2,1,0
0.8126458769892352,1.5035852117569617,-0.4612278527237295,4,0,0
-0.0329239363511398,1.2442354850661042,1.028349876278667,0,1,0
-0.8918092579203218,0.7185714684716702,-0.0685371280336015,3,1,0
1.1842887198174652,-0.5715336137015476,1.1537912969720368,2,0,0
0.824034140605978,1.492335837108763,0.4805048077043616,0,0,0
0.9803161582388183,0.6538805857242735,-0.6876584196157389,4,2,0
-0.168707079473843,0.810485558726898,1.324532748103851,2,1,0
-1.6656154900696525,0.7819224753304477,-1.119685714516086,2,2,0
-0.960068757998522,-1.4993488169285845,1.3220972625964078,0,1,0
-0.0821212351754689,-0.7997730971035278,0.0810991015437115,1,1,0
0.0444111338093263,-0.6836644771303686,0.5384276116013833,0,0,0
-0.35021848111916,0.1236595954044836,0.1409355011965815,3,1,0
0.4828768034594905,-1.3783552327781676,1.221469959958874,2,0,0
1.5428262992836588,1.2584856234231898,-1.378445611886899,1,2,0
1.394007974421176,-1.6745375893655474,0.8356890555798636,2,0,0
-1.051595356666006,0.0905255812421708,1.5374220155744758,0,1,0
1.2048576759498593,1.4729564863655569,1.1979292528969296,2,0,0
1.3671667130967913,0.6084713544365378,0.1396829657927535,3,0,0
0.1968386622180384,1.357454997654428,-1.1213279276011048,1,2,0
-0.774878071184719,-0.7830037129350279,0.6031349822691398,0,1,0
-0.7281686699505091,-0.9570270724897024,-1.5735697522132308,1,2,0
-1.2358399415793413,-0.7105457371457917,-0.9595699387267456,0,2,0
-0.2357401511625479,-0.8532006481622192,-0.6630391404004983,1,2,0
-0.793449701082792,1.638731234980919,-0.9670086073194796,3,2,0
1.198725534002382,-1.7622994600701063,-1.5821844123795588,1,2,0
1.4968177142720176,1.5489525719231785,1.1613065093950046,2,0,0
0.3076026661950358,-0.0970640216847731,1.4500924638075825,0,0,0
-0.3088352831764729,1.2362660149369211,-1.0655065997705055,1,2,0
-0.4203351441871675,1.0484042497201014,-0.2603281324797467,3,2,0
-1.6732543868956524,1.1932922872175609,-0.3791867837729984,0,1,0
1.4784212884295869,-0.0400704467766837,0.1214377000769929,1,0,0
-0.4613679340185703,0.2738443297741409,1.4461469772855242,0,1,0
1.4108626045739554,-0.5005411271654887,-0.1008594999823841,1,0,0
-1.0233875037076123,-0.6373550167299669,0.5674585988501069,2,1,0
-0.5080072536305233,-1.4652866595725929,-1.5041097055409494,3,2,0
0.8076350409978683,1.1550918673514068,0.861192068107805,2,0,0
-0.7809050906988106,0.0420737151240289,-0.4520913028058067,3,2,0
-0.8335013482025984,-0.2656301784014254,0.3103061219142062,0,1,0
0.212116455870038,-0.3380253475083826,-1.212665592660248,1,2,0
1.5641661532608784,1.6540351298962417,0.1819421186119045,1,0,0
1.5828078647812085,0.2536345351208011,0.8239639324940297,0,0,0
-1.17704146050582,1.357385212451896,1.3039076651208172,0,1,0
-0.1609630602144579,-0.1444970238459441,-1.233436804773728,1,2,0
1.3004490087082423,-0.2820785506382769,-0.5006340082341613,1,0,0
-1.5532746495918754,0.7985313535331234,-0.2030107206945751,2,1,0
1.3208077199738657,0.609036614577049,0.8218415808375434,2,0,0
-1.389038367832879,1.4681761999920977,-1.5509754052341789,0,2,0
-1.589682052354324,1.3030853463615517,0.2289261133154954,2,1,0
-0.6559845990259235,0.2833211602780207,1.2725525288449908,0,1,0
0.2346126566144962,-0.4965075424591246,1.336626673280812,0,0,0
0.3056754215829717,-1.5448278334188523,-1.7053086425758468,1,2,0
-1.260053142069093,-1.1828170952828003,1.3476698604245618,0,1,0
-0.8271589613883509,1.0857672471558686,0.2699188136707759,2,1,0
-0.2358803144070617,0.5437106864866088,-0.4623481760571534,3,2,0
-0.2157668888193374,-0.3565184261794291,-0.6319901794456075,1,2,0
0.1103228995419211,-1.0363937833296313,0.2351957488646564,3,0,0
-0.3426146251042886,-0.3059799825055729,0.0744745809634659,3,1,0
1.0912904070825866,-0.7565341856145451,-0.444158578581563,1,0,0
0.4398817282048952,0.683469511597948,1.4449988198320152,2,0,0
0.5944467460924421,-1.496696979232359,-1.7758681369914882,4,2,0
-0.7379450562553437,0.4350341905831343,1.202146122089817,0,1,0
-0.8800705861922946,-0.3050657963524004,1.2139617060659276,2,1,0
-0.5425925342142932,-0.7139791691103785,-1.0512972814670796,3,2,0
1.1834126995392542,-0.742953985201769,-0.2046668508396366,1,0,0
0.6505470847090737,-1.1613721025446395,0.1525075366219475,3,0,0
-0.4443380998101486,-1.458133676313037,0.1899235525462971,1,1,0
-0.9242220082141284,0.4176367395918441,0.369015239703631,0,1,0
-0.5065355395631289,-0.4739669220412075,1.500472221161551,2,1,0
-0.9992443848401176,1.1778767359781868,1.334246856013539,2,1,0
1.5407238506159524,-0.8075471686656206,1.41414469771772,0,0,0
1.5530231753220347,1.0909732232647744,-1.4789963706941989,1,2,0
0.4403372587495648,-1.6346204535170998,-0.2215134520211226,3,2,0
0.962340222129929,-1.6039498570041757,0.9466080241188504,2,0,0
-0.958141513386458,0.472132004249279,0.7746697058233784,2,1,0
1.4817501654867886,1.045787304625142,-1.7715120971981757,1,2,0
-0.656019639837052,1.553007092190302,1.131489208253878,0,1,0
-1.2345784723787177,0.925533443621567,-0.1322842215584233,2,1,0
0.7936887981687494,-0.2956378154902933,1.0292823193015166,0,0,0
-1.1015285125240326,0.7254243753603372,-1.0393634024806078,2,2,0
0.1209753061249667,-0.8490135360102842,1.110599701130036,0,0,0
-0.3736257429529576,-0.228602149937813,-0.3807315774377195,3,2,0
0.1248297953490951,1.5282961519736318,-1.1093870900846117,4,2,0
0.1282637948396821,-0.9314089246401128,-0.5396504860634022,1,2,0
0.6934720783414122,1.119326951053628,1.2735963083481807,0,0,0
-1.0508244588211806,-0.8634800084952198,0.0856151875275134,1,1,0
-0.2679076157784554,-1.6124776087536166,-1.1736351977709645,3,2,0
-0.8610083849384235,1.5610254119612577,0.1577194756078761,3,1,0
-1.4703680904619874,0.0342298583594039,-0.3619713805003853,0,1,0
1.0436349039479087,0.1435623351666816,-0.6908802190155853,4,2,0
-1.3350755186950822,-1.70875327416711,1.2451428790912225,2,1,0
-1.3333935597609172,0.4173994699032345,1.525175002737047,0,1,0
-0.9681281445580632,0.7839322891633765,-1.565998871550093,3,2,0
1.450458721149092,-0.5850021577902721,1.2253806538308256,2,0,0
-0.880105627003423,0.0852149273294665,-0.0039619694362491,3,1,0
0.6001583983063777,-0.4497654138030229,-1.3703667585322088,4,2,0
-0.6788312078816662,0.9528613289331964,0.7969022092413245,0,1,0
-1.3924723673234662,-0.5704240289812849,-0.4490782593065984,0,1,0
-0.092808682569643,0.7330170053958461,0.8188842055785052,2,1,0
0.4363776470920512,1.145524316084235,-0.7199877500945427,1,2,0
1.2470818533596288,1.6070906241527965,1.4240118932878758,0,0,0
-0.6011106887987873,-1.2691832619367145,-0.9288341116228118,1,2,0
-0.55254412457477,-0.838559712670953,1.2758299964850073,2,1,0
-0.7611070324112422,-0.3780332041201221,-0.1175599720334235,3,1,0
-1.5502260990237011,0.3843143053826943,1.6052189735716746,2,1,0
-1.0132607092914934,-1.331920159013208,0.3025056097603665,0,1,0
-0.0515306070603412,0.1011468890675794,1.079829081375996,2,1,0
-0.3850140065697005,-0.1368206515673965,1.4382699213014507,2,1,0
1.0398855371571658,0.2046453229431609,-0.9481161983117412,1,2,0
0.2175477815949461,-1.3369377150752768,1.174952186766708,0,0,0
0.2791845683698713,1.5861341278323615,0.784063721352088,2,0,0
-0.4740527076470654,1.5413320278066565,-1.6430993841857249,3,2,0
1.67955554430683,-0.2817645172268818,1.254585604330081,0,0,0
1.1832725362947405,0.5663420276678178,1.0540338105871614,2,0,0
-0.7549048088415085,0.2450649122498406,-0.752407541463623,3,2,0
-0.516031599378936,-0.0588496447781124,0.0019527810818272,1,1,0
-0.1272187590977706,1.00787300408937,1.0277305671067742,0,1,0
-1.5194602668529311,-0.8218391781442256,1.0232423152430574,0,1,0
0.2488742667437711,1.1522516096083442,0.2027759574955762,1,0,0
0.0116129345931068,0.949560488853421,-1.191205486074662,1,2,0
0.7451222339447322,-0.0002998598535538,-1.797516123887648,1,2,0
0.0670825386094267,1.6530930296620563,-0.1807295075664801,1,2,0
0.931959838881572,1.2280871892001413,0.8165600565514022,0,0,0
0.5771015445838644,0.9482345700053084,1.376248543221903,0,0,0
1.2514969955618125,-1.2724910805367429,0.5625389181250715,0,0,0
0.3176593789888979,-1.5776687497305295,-0.7662063064957942,1,2,0
-0.885922401650744,0.0901975907902692,-0.7362915859343699,3,2,0
0.2626102647061194,0.6790032586358838,1.4802159402696446,2,0,0
1.6121720645068405,1.5952062041615542,1.40837607633009,0,0,0
-0.3918820055508746,0.8670534438995406,0.7523119488650493,2,1,0
-1.6840819975343402,0.1589709078858026,-0.7775139177803522,0,1,0
0.446329237452528,-1.2154695915476406,-0.661306466425203,4,2,0
-0.7485974628383893,0.9807056247435648,0.81138291021558,2,1,0
-1.4247799951838875,0.8972355439947393,1.1454201853564532,0,1,0
0.4631137859830506,-0.4286553900370169,0.596740093179596,2,0,0
-0.8845207692056064,-0.2762794003078469,-0.948011820361422,3,2,0
-1.5739487281576547,1.0657947221911384,-0.9314018092006592,0,2,0
0.4767096207008851,0.6512008339470351,0.927242435069666,2,0,0
-1.0080045876222274,-1.3538676052096008,-1.3650226074758762,1,2,0
-1.4754139672644826,-1.718516224001372,-0.1299879066514053,0,1,0
0.8198993248928221,1.1598512181641063,-0.6016301129628221,4,2,0
1.3185300672505171,-1.581827947801452,1.0246618553673958,0,0,0
-0.0888490709121293,-1.1024594345669134,-1.141340659942267,3,2,0
-1.0053765267875945,1.0687047651367332,0.6268914037617433,0,1,0
-1.0883181267286108,0.1064017148182579,-1.2788968814026618,3,2,0
0.9392483275962872,-1.3519554906602171,0.0867633449810224,1,0,0
-1.414723282390025,-0.3100624168537096,-1.1105143719480568,2,2,0
-1.7061927493563855,0.6018068675947078,1.1137171225795637,2,1,0
-1.7054919331338168,-1.6630020953869664,0.8405809021848138,0,1,0
-0.2849724907980055,-1.3812303831224964,-1.1448825517230916,3,2,0
-0.0402825066881121,-0.6402790167160681,0.5652875374834717,0,1,0
-0.6968421848016841,1.3968766585648968,1.3851902542992305,2,1,0
-1.2724225483974323,-1.5189165877186277,0.912385973474262,2,1,0
-1.0754581490444737,1.174687552222463,-0.5611175511790091,3,1,0
0.3863043279895111,0.9407535962938508,-0.3067763203717,3,2,0
-1.3741460231032925,1.182475580825062,1.18007366486236,2,1,0
1.1061126701899164,0.3050801864275765,0.2475888908325319,1,0,0
0.0538371120028765,-1.634871680246216,1.5825898339425162,2,1,0
-0.8935963392878722,-0.7717403812463226,1.562945903692481,0,1,0
-0.8953483798442942,0.0165462880377315,-1.2989026552138028,3,2,0
0.7041945665467148,-1.1701510810231968,1.199703678052353,0,0,0
-1.33714292655166,0.2595662773360424,1.1472781128721314,2,1,0
-1.5511371601130406,1.6459540034430071,-1.3762606334602214,2,2,0
-0.5912992616828242,-0.5273177093771134,0.5213305033391317,0,1,0
0.1490780366499752,1.0145444694514532,-1.0934590148659329,4,2,0
-1.2481392662854236,-1.0784393678553126,0.10427796504455,2,1,0
0.2565482043808993,0.5402912115625286,1.5570868214145748,0,0,0
-0.3612913774357469,0.3280674321417,1.2648911872915765,2,1,0
-0.4996675405819547,0.6091412923808474,0.2595923551192165,1,1,0
-0.1390975940703116,0.3692755942369942,-1.6608645113300182,3,2,0
0.1701726049492958,-0.9076261276171218,-0.586189134845632,1,2,0
-1.12045055053339,0.2520364539828125,0.1974805161493924,0,1,0
0.2808665273040364,0.5258456746383526,0.4237232027308276,2,0,0
-0.9505376573715864,0.5147777415167376,-0.0689615983648988,1,1,0
0.7360116230513378,0.3037403105389573,1.5023301486772294,0,0,0
-0.3970680455978836,-0.4074965166292384,0.4413213251546104,2,1,0
-0.1237847596071835,0.1871292371075658,1.16045756873241,0,1,0
